group,sub,symbol,amt_1d,chg_1d,amt_5d,chg_5d,amt_20d,chg_20d,amt_60d,chg_60d,amt_1y,chg_1y,amt_ytd,ytd,stock_code
電子–其他電子,電子中游-機殼,可成,3.5,1.08,28.20411,0.25,164.01579,-2.64,437.01453,5,1738.92992,7.83,164.01579,-2.64,2474
電子–半導體,電子上游-IC-半導體設備,竑騰,1.21,-1.23,13.43508,3.56,85.2902,8.76,181.61148,79,294.73464,0,85.2902,8.76,7751
電機機械,傳產-電機,大同,4.89,2.42,80.39408,0.62,586.00424,28.05,891.75149,19,2216.51914,0.6,586.00424,28.05,2371
其他,傳產-其他,智通*,#VALUE!,--,53.26347,9.81,100.88985,23.58,184.28548,12.81,1105.2417,138.53,100.88985,23.58,8932
電子–光電,電子中游-儀器設備工程,東捷,1.34,2.48,16.14041,-1.25,89.07054,17.34,134.1119,46.05,324.42365,19.02,89.07054,17.34,8064
文化創意,軟體-遊戲,鈊象,20.6,6.07,43.03404,0.28,196.00563,0.97,823.78599,0,3724.84606,-16.23,196.00563,0.97,3293
電子–半導體,電子中游-LCD-TFT面板,新應材,64.8,5.07,53.91982,0,342.88209,-3.76,694.73982,-0.71,2864.54847,35.29,342.88209,-3.76,4749
數位雲端,軟體-其他,創泓科技,0.00503,0,1.72603,-6.51,14.89311,-5.11,33.16645,20.61,77.04299,82.3,14.89311,-5.11,7714
電子–半導體,電子上游-LED照明及光元件,采鈺,18.2,-2.12,39.04604,3.76,100.23134,1.75,239.50187,16,1156.87245,-6.42,100.23134,1.75,6789
電子–電腦及週邊設備,電子中游-EMS,神達,9.76,-0.74,51.09309,-5.1,420.94155,-7.41,1287.88978,-16.93,9223.26515,19.96,420.94155,-7.41,3706
電子–電腦及週邊設備,電子中游-主機板,微星,4.18,1.79,42.81739,-7.23,185.71343,-2.5,598.53759,-10.33,1957.3375,-49.64,185.71343,-2.5,2377
電子–光電,電子上游-LED照明及光元件,億光,1.63,2.05,16.05886,0.53,46.71653,2.72,157.17235,-0.7,417.96332,-29.02,46.71653,2.72,2393
電子–其他電子,電子上游-IC-其他,光焱科技,2.07,-0.66,11.41957,-7.27,27.54129,13.22,55.84336,100.32,108.1598,0,27.54129,13.22,7728
金融保險,金融-金控,中信金,15.6,-0.19,81.72999,2.36,295.59916,3.59,1045.06336,22.64,5100.18446,36.34,295.59916,3.59,2891
電子–通信網路,電子下游-手機製造,宏達電,3.13,3.37,19.58533,-3.7,80.22915,-7.52,316.16284,-8.45,2525.7375,-2.99,80.22915,-7.52,2498
電子–光電,電子中游-LCD-TFT面板,元太,9.37,-0.6,48.99128,-2.22,236.47181,-10.86,649.46569,-14.73,3273.09257,-32.2,236.47181,-10.86,8069
電子–光電,電子上游-PCB-材料設備,高僑,0.00527,1.56,1.24832,-4.61,14.02027,-10.48,33.85296,23.96,91.38866,6.62,14.02027,-10.48,6234
電子–電腦及週邊設備,電子中游-主機板,技嘉,13.8,0.46,48.52133,-0.63,264.26636,-4.81,664.49825,-11.05,3008.69807,-4.38,264.26636,-4.81,2376
金融保險,金融-金控,元大金,6.35,1.21,48.93387,3.25,200.46045,9.29,640.10978,23.6,2134.15138,28.71,200.46045,9.29,2885
電子–半導體,電子上游-IC-設計,聯詠,8.42,0.13,103.7965,0.26,370.51866,2.81,768.89647,-2.9,3252.57678,-25.68,370.51866,2.81,3034
電子–電子零組件,電子上游-PCB-材料設備,志聖,4.16,-1.75,32.20694,3.84,160.84704,2.59,386.06713,43.98,911.66225,47.87,160.84704,2.59,2467
電子–半導體,電子上游-IC-封測,博磊,0.04627,0.74,3.30311,-5.63,30.78716,-3.3,122.23835,40.52,183.476,43.91,30.78716,-3.3,3581
電子–電子零組件,電子上游-PCB-製造,律勝,0.02458,-1.07,1.11352,-9.28,10.56511,-8.01,26.2386,70.87,33.05872,25.48,10.56511,-8.01,3354
電子–通信網路,電子上游-PCB-製造,新復興,3.09,2.02,15.02857,-7.91,65.41802,-5.25,140.36466,22.05,494.59813,-28.88,65.41802,-5.25,4909
電子–電子零組件,電子上游-被動元件,日電貿,1.26,-0.54,18.09701,-6.9,201.18824,-3.96,531.65827,11.31,920.72792,37.25,201.18824,-3.96,3090
生技醫療,傳產-生技,美時,3.24,-0.37,142.07498,13.38,387.52115,25.8,764.77535,24.91,1748.97065,31.96,387.52115,25.8,1795
其他,傳產-其他,jpp-KY,7,9.86,11.47788,0.37,53.56127,-3.74,389.15745,-5.09,1280.16409,84.08,53.56127,-3.74,5284
電子–電腦及週邊設備,電子中游-機殼,晟銘電,1.27,-0.98,13.84428,-4.6,74.39031,-12.64,463.96899,-8.06,2639.89401,-12.22,74.39031,-12.64,3013
水泥工業,傳產-水泥,台泥,4.93,1.41,51.5417,3.11,242.99917,14.22,462.97488,25.59,1816.74963,-13.62,242.99917,14.22,1101
其他,傳產-其他,世紀*,2.17,-1.12,11.24816,2.89,49.98811,2.15,106.95661,-7.47,1612.1493,-10.92,49.98811,2.15,5314
金融保險,金融-金控,第一金,6.45,1.2,25.17987,-0.17,104.58533,-0.85,515.30057,2.28,1719.78398,10.92,104.58533,-0.85,2892
電子–半導體,電子下游-太陽能,中美晶,2.93,1.32,73.99595,0,295.48195,14.54,485.27329,0.82,1853.63576,13.49,295.48195,14.54,5483
電子–電腦及週邊設備,電子下游-筆記型電腦,宏碁,4.55,0.75,35.06495,-2.84,178.19693,-2.65,497.49708,-13.18,1329.8239,-29.32,178.19693,-2.65,2353
電子–半導體,電子上游-IC-半導體設備,昇陽半導體,4.49,-1.12,40.63944,0,442.14609,-1.97,790.85435,2.05,4420.81888,45.79,442.14609,-1.97,8028
綠能環保,傳產-綠能環保,金益鼎,0.09954,-2.75,13.69103,6.67,52.70183,15.04,132.55075,65.34,280.01413,61.72,52.70183,15.04,8390
電子–電子零組件,電子上游-PCB-製造,亞電,0.03471,1.53,37.91473,-24.76,108.19891,4.89,351.40468,40.88,380.69839,96.14,108.19891,4.89,4939
電子–半導體,電子上游-IC-設計,安國,1.31,-0.94,21.61969,10.37,77.54441,-6.67,497.43509,6.4,1598.24794,6.83,77.54441,-6.67,8054
電子–電子零組件,電子上游-PCB-材料設備,中探針,4.4,9.9,72.47166,1.3,178.78104,21.48,293.05098,14.97,741.41272,76.96,178.78104,21.48,6217
電子–光電,電子下游-數位相機,佳能,1.74,-0.96,175.77686,9.74,304.70277,21.91,695.24521,18.1,3248.28389,65.94,304.70277,21.91,2374
鋼鐵工業,傳產-航運,豐達科,0.01784,0,3.04823,-5.06,21.52517,8.7,44.27411,1.81,486.78416,16.1,21.52517,8.7,3004
電子–其他電子,電子中游-變壓器與UPS,旭隼,3.26,0.93,56.20126,-1.81,196.82915,-5.25,668.5685,-20.69,1576.12373,-44.34,196.82915,-5.25,6409
電子–半導體,電子上游-IC-封測,精材,4.56,-2.21,116.81894,0.88,422.27708,24.1,516.74786,15,1487.9133,-2.41,422.27708,24.1,3374
電子–半導體,電子上游-IC-代工,世界,10.8,-0.84,322.23346,1.03,1282.66407,59.61,1503.67252,48.94,2832.51609,80.37,1282.66407,59.61,5347
電子–半導體,電子上游-IC-設計,瑞昱,8.22,1.54,101.95287,-0.39,468.23023,4.5,994.51612,0.99,3193.06887,-3.71,468.23023,4.5,2379
電子–通信網路,電子上游-半導體元件,全新,8.6,-0.46,110.36024,-3.66,484.87119,12.87,763.97027,15.93,2213.89087,11.89,484.87119,12.87,2455
化學工業,傳產-化學工業,晶呈科技,1.68,-1.55,28.7871,1.5,154.186,4.37,305.03781,66.39,503.94986,184.09,154.186,4.37,4768
金融保險,金融-金控,國泰金,15.8,-0.82,83.55514,1.06,339.50089,0.79,1209.2447,18.27,5497.06808,17.25,339.50089,0.79,2882
電子–其他電子,電子下游-其他,鼎炫-KY,0.02712,-2.75,3.54826,5.32,13.22295,-6.77,54.09361,14.26,171.00037,160.43,13.22295,-6.77,8499
電子–電子零組件,電子上游-連接元件,詮欣,0.06652,1.51,2.38921,-8.49,16.26128,-14.84,28.72357,26.92,51.06502,-26.77,16.26128,-14.84,6205
電子–光電,電子中游-光學鏡片,亞光,4.43,-1.48,159.17418,5.33,301.74091,13.67,459.46386,9.72,4797.7247,-17.76,301.74091,13.67,3019
電子–其他電子,傳產-塑膠,佶優,0.07791,4.85,6.38711,-4.5,34.98271,9.22,42.96366,35.98,92.69312,8.83,34.98271,9.22,5452
電子–通信網路,電子中游-通訊設備,昇達科,19,-5.07,44.21618,10.04,449.98824,59.79,908.05702,158.03,2717.38702,170.15,449.98824,59.79,3491
電子–光電,電子中游-儀器設備工程,晶彩科,17.6,10,33.73821,-1.09,207.24172,7.07,427.60478,25.66,1195.20228,114.06,207.24172,7.07,3535
電子–電子零組件,電子上游-被動元件,華新科,6.97,1.9,182.60791,-10.79,640.55019,20.09,1185.38212,18.57,2190.67299,53.59,640.55019,20.09,2492
電子–通信網路,電子中游-網通,啟碁,20.1,0.91,426.17784,25.18,684.24624,78.28,844.21789,39.53,1627.9413,25.54,684.24624,78.28,6285
其他,傳產-其他,中租-KY,5.8,1,28.3454,-0.95,152.55559,-1.42,535.16493,2.46,2015.49839,-8.64,152.55559,-1.42,5871
電子–電子通路,電子上游-IC-通路,全達,0.0037,0.46,1.96171,8.64,7.13122,-8.65,14.87354,36.79,25.45443,6.67,7.13122,-8.65,8068
鋼鐵工業,傳產-鋼鐵,大成鋼,10.8,3.71,88.50498,12.13,191.81765,12.92,449.32784,11.67,2660.214,-1.03,191.81765,12.92,2027
電子–電子零組件,電子上游-連接元件,良維,36,1.48,18.36373,-4.93,135.64447,-9.14,649.59533,-9.39,2327.41198,94.13,135.64447,-9.14,6290
電子–光電,電子中游-LCD-零組件,瑞儀,2.88,2.97,12.78082,-0.8,69.98785,0.4,195.08517,-5.32,792.99782,-30.04,69.98785,0.4,6176
電子–半導體,電子上游-IC-半導體設備,京鼎,5.06,3.85,41.12208,3.76,107.3288,4.32,282.99666,-16.09,936.95415,-4.4,107.3288,4.32,3413
電子–電腦及週邊設備,電子中游-磁碟陣列,普安,0.04452,0.99,29.49775,3.89,90.22934,9.08,223.41598,58.11,288.89109,29.82,90.22934,9.08,2495
電子–電腦及週邊設備,電子下游-筆記型電腦,英業達,3.73,-0.24,166.02455,-12.01,374.15842,5.01,654.79663,1.69,1980.33202,0.87,374.15842,5.01,2356
電子–電子零組件,電子上游-PCB-製造,楠梓電,1.54,-0.75,16.11075,-3.03,69.71071,-6.8,365.4902,-2.04,1699.39004,96.92,69.71071,-6.8,2316
化學工業,傳產-化學工業,雙鍵,12.4,9.92,9.68285,3.43,76.27536,14.76,177.84229,79.58,185.02209,159.14,76.27536,14.76,4764
電子–電子零組件,電子上游-連接元件,嘉澤,9.86,-1.26,126.86455,0,438.31275,12.74,887.47536,4.29,3646.97202,-17.21,438.31275,12.74,3533
電子–電子零組件,電子中游-散熱零組件,建準,5.79,-2.49,15.8214,-1.94,75.68898,-5.3,517.24263,1.67,1549.00309,69.49,75.68898,-5.3,2421
電機機械,傳產-其他,寶一,0.0073,-0.63,1.04709,-3.56,10.46268,4.08,25.88923,-5.08,1266.40271,7.35,10.46268,4.08,8222
電子–其他電子,電子中游-儀器設備工程,洋基工程,2.96,-2.31,23.95537,3.9,156.37308,9.86,390.4929,35.17,1130.32759,67.78,156.37308,9.86,6691
電子–其他電子,電子中游-機殼,鴻準,2.35,-0.72,17.26181,-1.67,77.42673,-4.7,239.90797,-14.78,1937.02236,-19.12,77.42673,-4.7,2354
綠能環保,傳產-綠能環保,兆聯實業,12.9,2.59,21.57212,-2.17,156.74935,4.19,435.256,22.62,943.10885,0,156.74935,4.19,6944
電子–電子零組件,電子上游-PCB-材料設備,群翊,1.35,-3.04,5.89561,0.53,40.77649,-4.35,135.0932,5.54,445.39409,37.66,40.77649,-4.35,6664
電子–電子零組件,電子上游-連接元件,廣宇,1.04,-1.25,39.82407,-3.3,118.22493,6.04,213.15627,-1.31,2473.01953,33.52,118.22493,6.04,2328
電子–電腦及週邊設備,電子下游-筆記型電腦,仁寶,8.04,3.45,98.24892,-3.93,290.56199,4.61,576.40395,-1.7,2518.44642,-13.42,290.56199,4.61,2324
化學工業,傳產-化學工業,材料*-KY,2.01,1.91,10.81467,-1.19,58.62358,-3.85,251.21291,-16.97,2876.23391,-44.86,58.62358,-3.85,4763
鋼鐵工業,傳產-鋼鐵,長榮鋼,0.05858,-2.44,4.79096,3,23.98015,6.63,129.52316,-5.94,313.94906,19.49,23.98015,6.63,2211
電子–電子零組件,電子上游-連接元件,鴻碩,0.09754,-9.92,2.38333,2.77,8.74514,1.56,17.69603,89.78,24.47346,-13.33,8.74514,1.56,3092
航運業,傳產-航運,萬海,18.6,-0.13,25.98916,-3,110.65176,-5.71,630.58666,-9.5,4187.58207,-1.56,110.65176,-5.71,2615
電子–半導體,電子上游-IC-代工,環宇-KY,3.66,3,16.2371,11.11,132.27847,0.66,549.54619,37.72,4156.61491,60.28,132.27847,0.66,4991
電子–半導體,電子上游-IC-製造,強茂,23.4,1.44,144.02254,-1.21,528.6314,22.6,1260.81717,28.37,2783.3476,106.78,528.6314,22.6,2481
電子–通信網路,傳產-電線電纜,聯光通,1.38,-1.2,14.52057,11.07,37.98084,1.41,184.58899,48.28,248.74272,7.34,37.98084,1.41,4903
金融保險,金融-金控,永豐金,4.12,0,23.78783,0.52,105.82675,1.92,397.77813,10.21,1961.37939,39.47,105.82675,1.92,2890
電子–半導體,電子上游-IP/ASIC,智原,2.15,-0.31,45.52733,-0.29,152.65582,0.59,362.59831,-1.44,2530.60018,-27.63,152.65582,0.59,3035
電子–電子零組件,電子下游-電腦周邊,群光,4.8,0,20.57997,-2.09,110.49888,0,238.76362,-9.65,1232.79673,-21.27,110.49888,0,2385
塑膠工業,傳產-塑膠,台化,21,4.78,152.4147,25.71,266.64278,37.07,561.56333,54.66,1317.71376,68.45,266.64278,37.07,1326
金融保險,金融-金控,凱基金,7.58,0.49,39.2822,2.25,134.34424,5.22,388.06529,13.79,1858.6891,9.34,134.34424,5.22,2883
生技醫療,傳產-生技,保瑞,1.85,0.62,93.49911,20.86,181.46138,27.05,359.29283,-2.52,1815.9132,-14.35,181.46138,27.05,6472
電子–電腦及週邊設備,電子中游-二次電池,新普,1.34,0.16,13.95508,-3.11,59.22701,-4.46,158.85522,-0.07,591.25546,0.36,59.22701,-4.46,6121
電子–通信網路,電子中游-網通,是方,0.04121,1.66,3.44232,-4.74,11.91227,-11.6,32.84167,-5.02,104.90944,-21.9,11.91227,-11.6,6561
電子–半導體,電子上游-IC-設計,廣穎,0.02753,-1.99,12.07216,-1.92,87.8344,31.61,132.80129,45.51,223.44875,60.38,87.8344,31.61,4973
電子–電子零組件,電子上游-PCB-材料設備,金居,6.63,1.78,330.11994,-10.53,789.36953,-4.87,2301.32735,10.48,9621.20673,378.31,789.36953,-4.87,8358
電子–電子零組件,電子上游-連接元件,新日興,4.32,1.04,62.70683,-8.04,341.23824,1.73,621.62434,1.73,4136.5594,-20.03,341.23824,1.73,3376
電子–光電,電子中游-光學鏡片,玉晶光,1.02,0.12,21.48485,-1.4,85.59318,1.56,293.19626,11.34,1155.45037,-0.88,85.59318,1.56,3406
電子–通信網路,電子下游-電信服務,遠傳,3.64,1.64,16.59043,-0.34,63.2048,0.79,284.28982,-5.32,1353.70075,3.19,63.2048,0.79,4904
化學工業,傳產-化學工業,三晃,0.01486,0.58,1.80625,-4.46,23.313,10.3,31.73476,58.95,61.44461,21.74,23.313,10.3,1721
電子–半導體,電子上游-IC-半導體設備,華景電,10.4,-2.92,21.11414,2.23,137.16776,-15.97,308.66167,37.47,860.67927,61.5,137.16776,-15.97,6788
電子–半導體,電子上游-IC-設計,矽力*-KY,8.47,-0.39,230.75691,15.86,692.87606,56.4,1038.23168,42.28,2771.10345,-14.93,692.87606,56.4,6415
運動休閒,傳產-其他,寶成,1.45,1.01,14.31265,0.65,65.74173,2.82,181.36373,8.2,1089.88862,-11.96,65.74173,2.82,9904
電子–其他電子,電子中游-儀器設備工程,倚強科,0.02552,2.03,1.17458,0.92,17.12874,-13.44,32.83015,10.61,181.44819,45.42,17.12874,-13.44,3219
電子–光電,電子下游-太陽能,國碩,18.6,7.4,19.30164,1.22,145.48264,15.25,289.82628,59.45,440.36077,113.97,145.48264,15.25,2406
電子–電子通路,電子上游-IC-通路,擎亞,4.47,-2.53,94.57078,40.49,148.22607,36.08,358.51083,32.95,1632.96821,8.9,148.22607,36.08,8096
電子–電子零組件,電子中游-金屬製品,南俊國際,2.14,-6.11,14.18577,-3.26,55.98125,-14.55,329.2044,9.61,762.85232,128.57,55.98125,-14.55,6584
電子–電子零組件,電子上游-PCB-製造,燿華,11,-1.29,431.08123,25.69,986.22437,85.29,1111.89928,93.85,1522.94307,73.31,986.22437,85.29,2367
電子–半導體,電子上游-IC-設計,旺玖,0.00941,2.88,0.73753,-3.77,4.25402,-4.9,9.21821,20.65,21.41781,-5.09,4.25402,-4.9,6233
電子–光電,電子中游-LCD-STN面板,正達,2.01,0.97,76.38278,-7.58,229.21025,55.97,256.75377,50.62,641.95157,73.73,229.21025,55.97,3149
食品工業,傳產-食品,統一,6.36,0.98,36.89607,-2.29,164.05907,-6.1,544.80712,-7.3,2252.23256,-6.1,164.05907,-6.1,1216
電子–其他電子,電子中游-EMS,金寶,2.26,1.73,50.12401,-9.7,590.72445,22.54,790.35953,23.37,1320.26376,7.77,590.72445,22.54,2312
電子–光電,電子上游-LED照明及光元件,立碁,1.11,-1.35,26.70559,5.67,62.13978,-5.87,432.79137,15.03,1295.30461,50.77,62.13978,-5.87,8111
生技醫療,傳產-生技,合一,0.08308,2.04,11.9469,-1.31,73.73766,21.76,139.37187,2.58,573.95769,-13.65,73.73766,21.76,4743
電子–通信網路,電子中游-通訊設備,統新,1.09,5.3,16.20115,21.2,35.8415,13.89,142.58826,48.47,189.19905,39.43,35.8415,13.89,6426
電子–其他電子,電子上游-PCB-材料設備,達航科技,0.08108,10,8.07072,-12.87,25.51193,-8.55,102.36245,48.2,143.65546,105.37,25.51193,-8.55,4577
電子–半導體,電子上游-晶圓材料,IET-KY,27.2,0.71,142.90506,11.31,422.10599,28.55,1006.30875,161.31,1917.56525,165.67,422.10599,28.55,4971
電子–半導體,電子上游-IC-設計,點序,0.03926,-0.36,40.63903,7.11,178.27063,44.32,216.47574,56.94,363.12444,54.6,178.27063,44.32,6485
電子–電子通路,電子上游-IC-通路,聯強,1.84,0.57,14.37903,0.15,95.0399,15.37,340.0256,20.36,979.53251,-0.86,95.0399,15.37,2347
電子–半導體,電子上游-IC-半導體設備,辛耘,3.69,-1.11,17.33805,2.11,76.10122,1.2,135.05191,-3.43,1048.76037,-1.76,76.10122,1.2,3583
電子–電腦及週邊設備,電子中游-主機板,青雲,1.16,9.94,4.03101,0.47,29.77696,-6.01,74.25785,12.42,124.18682,27.73,29.77696,-6.01,5386
玻璃陶瓷,傳產-玻璃陶瓷,和成,0.01698,0,1.85899,-3.25,16.90888,10.26,26.0666,8.4,164.46206,17.7,16.90888,10.26,1810
汽車工業,傳產-汽車零組件,宇隆,1.69,-1.09,44.76714,11.13,112.69993,20.78,168.79811,30.3,688.09516,16.15,112.69993,20.78,2233
數位雲端,電子中游-磁碟陣列,威聯通,0.02497,2.73,2.20198,-4.09,16.76636,-25.92,37.66957,0,37.66957,0,16.76636,-25.92,7805
電子–電子零組件,電子上游-被動元件,信昌電,0.06112,-0.62,35.49599,-6.23,233.25165,7.12,681.83105,14.79,1043.34577,74.9,233.25165,7.12,6173
電子–電子零組件,電子上游-被動元件,佳邦,0.04039,-0.5,10.40488,-6.3,78.59352,5.25,127.37587,-1.26,315.44587,9.06,78.59352,5.25,6284
數位雲端,傳產-百貨,富邦媒,0.08045,-0.28,3.21542,0.52,21.67295,-6.99,63.85371,-18.22,245.7675,-39.51,21.67295,-6.99,8454
電子–半導體,電子上游-IC-封測,捷創科技,0.01366,-0.79,4.28117,-12.18,41.44635,-28.8,63.77734,0,63.77734,0,41.44635,-28.8,7810
電子–電子零組件,電子上游-被動元件,九豪,0.0877,-0.54,10.79773,-8.96,124.25281,4.25,240.69596,34.66,292.19396,35.95,124.25281,4.25,6127
建材營建,傳產-營建,中工,3.14,-2.05,17.38695,5.64,31.9401,9.77,117.19046,-8.05,304.89893,36.01,31.9401,9.77,2515
電子–半導體,電子上游-IC-封測,華東,5.32,-3.19,278.30608,1.67,1187.73508,38.29,2342.46775,240.95,2663.68717,492.95,1187.73508,38.29,8110
其他,傳產-航運,晟田,0.01613,1.03,3.24902,-3.56,30.48752,11.65,53.26802,3.84,1216.57973,36.05,30.48752,11.65,4541
化學工業,傳產-化學工業,台特化,8.98,2.97,28.02032,-1.49,278.1916,4.43,460.27809,3.94,1954.30105,49.65,278.1916,4.43,4772
建材營建,傳產-營建,工信,3.81,-9.94,8.46968,-8.25,78.76259,-7.07,157.27306,55,209.7054,96.38,78.76259,-7.07,5521
電子–通信網路,電子中游-網通,中磊,1.55,1.27,22.90669,0.12,76.51105,4.02,116.80579,-3.61,598.31993,-32.4,76.51105,4.02,5388
電子–電腦及週邊設備,電子下游-筆記型電腦,神基,9.57,-0.4,21.24794,-4.22,78.07003,-2.99,184.59725,-17.75,1033.01288,-0.05,78.07003,-2.99,3005
貿易百貨,傳產-百貨,統一超,3.22,-0.68,45.4266,0.23,148.92992,-3.39,346.73131,-8.74,1019.00002,-15.1,148.92992,-3.39,2912
電子–光電,電子下游-太陽能,茂迪,13,1.85,14.40966,0.68,69.71604,3.49,137.04264,32.84,205.98904,10.97,69.71604,3.49,6244
金融保險,金融-金控,兆豐金,5.45,0,44.24902,-1.01,145.01562,-1.63,441.09146,-3.2,1860.60519,5.61,145.01562,-1.63,2886
電子–其他電子,電子中游-儀器設備工程,巨漢,11.5,9.6,14.70693,0.37,115.04615,14.14,215.57373,85.27,247.94858,127.73,115.04615,14.14,6903
汽車工業,傳產-汽車,裕隆,1.08,0.51,6.78565,-0.16,29.26379,-4.07,151.97199,0.32,330.24991,-33.87,29.26379,-4.07,2201
化學工業,傳產-化學工業,台肥,1.7,3.71,5.62143,-0.32,23.76711,-2.3,67.99202,-3.51,239.95972,-5.41,23.76711,-2.3,1722
化學工業,傳產-化學工業,長興,13.6,2.45,141.27095,-7.27,897.03707,52.81,1011.91486,56.84,1601.37445,129.27,897.03707,52.81,1717
電子–半導體,電子上游-IC-設計,義隆,5.02,-4.01,11.9191,0.42,46.0062,0,135.66768,-2.47,651.63164,-21.07,46.0062,0,2458
電子–其他電子,電子中游-儀器設備工程,友威科,0.0329,5.24,1.82477,-2.16,25.25756,4.29,34.07829,17.04,154.4575,-6.95,25.25756,4.29,3580
電器電纜,傳產-電線電纜,大亞,1.32,-1.17,64.3358,-7.61,151.74555,15.15,239.55585,3.55,785.77802,11.03,151.74555,15.15,1609
電子–電腦及週邊設備,電子中游-NB與手機零組件,銘異,0.04227,-1.46,19.7581,3.96,96.6758,11.5,280.51732,63.89,352.36381,47.32,96.6758,11.5,3060
航運業,傳產-航運,台灣虎航,2.79,-6.34,4.45751,-4.45,22.8585,6.51,60.80303,2.38,891.3175,-10.23,22.8585,6.51,6757
電子–通信網路,電子下游-消費電子,美律,2.52,0.73,5.95948,-5.94,46.37746,5.42,154.62453,0,725.56686,2.18,46.37746,5.42,2439
紡織纖維,傳產-紡織纖維,儒鴻,2.14,-0.25,10.36207,-3.1,79.392,5.59,212.77698,0.12,917.47397,-21.48,79.392,5.59,1476
電子–電子通路,電子上游-IC-通路,利機,0.00503,0.33,1.20539,-7.63,5.86804,-8.99,19.46671,24.4,52.8778,-2.57,5.86804,-8.99,3444
生技醫療,傳產-生技,禾榮科,1.91,-4.07,7.93021,0.59,54.39825,-5.2,141.53307,-34.46,332.57415,0,54.39825,-5.2,7799
電子–光電,電子中游-其他,乙盛-KY,0.06341,-1.48,25.70311,5.61,55.66891,12.18,133.50491,9.21,356.89561,46.95,55.66891,12.18,5243
電子–電子零組件,電子上游-被動元件,晶技,1.25,2.22,8.49434,-0.79,43.02738,9.83,95.89058,5.12,359.19628,-6.75,43.02738,9.83,3042
電子–其他電子,電子上游-PCB-材料設備,聯策,0.01058,1.04,0.7985,-2.15,4.91517,-7,13.07322,-0.18,266.40248,-23.72,4.91517,-7,6658
電子–通信網路,電子上游-被動元件,璟德,0.04348,-1.36,12.40465,-2.69,60.63402,10.88,94.27967,42.36,138.58286,5.75,60.63402,10.88,3152
電子–光電,電子中游-LCD-TFT面板,彩晶,2.63,5.21,13.75973,-12.82,100.22142,8.97,120.65065,18.55,201.38172,7.73,100.22142,8.97,6116
化學工業,傳產-化學工業,中華化,4.25,-2.06,8.8611,-5.35,100.51173,1.96,223.98627,30,406.47388,56.68,100.51173,1.96,1727
生技醫療,傳產-生技,東洋,0.04365,0,4.04839,1.19,11.40363,4.42,38.38128,7.04,129.93881,16.62,11.40363,4.42,4105
電子–半導體,電子上游-晶圓材料,合晶,1.25,0.75,37.91207,-2.94,253.25647,23.21,330.98139,25.45,705.65389,58.79,253.25647,23.21,6182
電子–電子通路,電子上游-半導體元件,崇越,0.05678,0,8.72638,0.46,51.07802,13.4,134.13687,-2.8,474.99967,18.58,51.07802,13.4,5434
橡膠工業,傳產-橡膠,正新,4.26,0.86,12.23948,-1.12,63.77888,4.41,170.06365,-1.75,648.79852,-34.63,63.77888,4.41,2105
電子–半導體,電子上游-IC-封測,同欣電,6.77,1.6,143.66324,3.58,212.22176,8.24,329.29162,14.23,632.58921,21.81,212.22176,8.24,6271
電子–光電,電子中游-LCD-零組件,華宏,0.04807,6.27,2.12133,1.56,23.13946,14.95,27.28678,31.37,60.11351,-0.42,23.13946,14.95,8240
電子–半導體,電子上游-IC-代工,宏捷科,8.82,0.8,28.35535,-6.77,111.23799,9.86,228.35975,1.74,667.58935,30.2,111.23799,9.86,8086
電子–光電,電子上游-LED照明及光元件,冠西電,0.02545,-2.73,3.09298,-3.93,17.10873,-11.6,52.35108,17.99,232.01196,-31.66,17.10873,-11.6,2466
電子–通信網路,電子上游-LED照明及光元件,萊德光電-KY,2.29,1.7,29.91697,18.76,74.30177,58.95,131.5259,0,131.5259,0,74.30177,58.95,7717
電子–電子通路,電子中游-儀器設備工程,蔚華科,0.00728,-0.16,1.32793,-1.25,7.41111,-8.87,35.93378,27.98,94.71084,-9.32,7.41111,-8.87,3055
運動休閒,傳產-其他,鈺齊-KY,0.07279,-0.55,7.17771,-3.63,21.95418,-6.27,96.89018,-3.82,470.52538,-27.08,21.95418,-6.27,9802
電子–半導體,電子上游-IC-設計,宏觀,2.38,9.79,5.35477,5.24,17.86631,8.08,30.65052,28.9,77.3805,-10.19,17.86631,8.08,6568
電子–電腦及週邊設備,電子下游-顯示器,佳世達,1.45,0,17.83722,-0.19,42.02149,8.94,98.45686,-15.79,393.75175,-33.07,42.02149,8.94,2352
電子–半導體,電子上游-IC-設計,沛亨,2.01,-2.21,15.92559,31.1,32.46553,25.06,133.23547,86.64,251.28053,180.2,32.46553,25.06,6291
電子–其他電子,電子上游-連接元件,匯鑽科,0.08769,4.67,8.72283,2.07,69.6197,-5.19,137.18411,56.79,181.88483,13.96,69.6197,-5.19,8431
電機機械,傳產-電機,東台,0.04034,0.47,7.02558,-3.67,41.4624,11.83,68.43866,13.08,470.73712,11.83,41.4624,11.83,4526
電子–半導體,電子上游-IC-設計,威盛,0.0736,0.22,14.73633,-0.55,47.96111,4.41,175.73894,8.8,587.33325,-40.75,47.96111,4.41,2388
電子–資訊服務,軟體-系統整合,零壹,1.62,1.69,6.92004,1.35,21.54773,0,57.77156,-1.31,935.99519,-24.04,21.54773,0,3029
電子–其他電子,電子中游-其他,竹陞科技,13.3,6.71,37.97079,29.11,76.71469,19.95,235.25995,25.14,904.04568,236.78,76.71469,19.95,6739
